---- Minecraft Crash Report ----
// Surprise! Haha. Well, this is awkward.

Time: 2021-08-29 01:59:52 EEST
Description: Initializing game

net.minecraftforge.fml.common.LoaderExceptionModCrash: Caught exception from JourneyMap (journeymap)
Caused by: java.lang.RuntimeException: That channel is already registered
    at net.minecraftforge.fml.common.network.NetworkRegistry.newChannel(NetworkRegistry.java:154)
    at net.minecraftforge.fml.common.network.simpleimpl.SimpleNetworkWrapper.<init>(SimpleNetworkWrapper.java:134)
    at net.minecraftforge.fml.common.network.NetworkRegistry.newSimpleChannel(NetworkRegistry.java:175)
    at journeymap.common.network.PacketRegistry.init(PacketRegistry.java:21)
    at journeymap.common.Journeymap.initialize(Journeymap.java:155)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at net.minecraftforge.fml.common.FMLModContainer.handleModStateEvent(FMLModContainer.java:637)
    at sun.reflect.GeneratedMethodAccessor3.invoke(Unknown Source)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at com.google.common.eventbus.Subscriber.invokeSubscriberMethod(Subscriber.java:91)
    at com.google.common.eventbus.Subscriber$SynchronizedSubscriber.invokeSubscriberMethod(Subscriber.java:150)
    at com.google.common.eventbus.Subscriber$1.run(Subscriber.java:76)
    at com.google.common.util.concurrent.MoreExecutors$DirectExecutor.execute(MoreExecutors.java:399)
    at com.google.common.eventbus.Subscriber.dispatchEvent(Subscriber.java:71)
    at com.google.common.eventbus.Dispatcher$PerThreadQueuedDispatcher.dispatch(Dispatcher.java:116)
    at com.google.common.eventbus.EventBus.post(EventBus.java:217)
    at net.minecraftforge.fml.common.LoadController.sendEventToModContainer(LoadController.java:219)
    at net.minecraftforge.fml.common.LoadController.propogateStateMessage(LoadController.java:197)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at com.google.common.eventbus.Subscriber.invokeSubscriberMethod(Subscriber.java:91)
    at com.google.common.eventbus.Subscriber$SynchronizedSubscriber.invokeSubscriberMethod(Subscriber.java:150)
    at com.google.common.eventbus.Subscriber$1.run(Subscriber.java:76)
    at com.google.common.util.concurrent.MoreExecutors$DirectExecutor.execute(MoreExecutors.java:399)
    at com.google.common.eventbus.Subscriber.dispatchEvent(Subscriber.java:71)
    at com.google.common.eventbus.Dispatcher$PerThreadQueuedDispatcher.dispatch(Dispatcher.java:116)
    at com.google.common.eventbus.EventBus.post(EventBus.java:217)
    at net.minecraftforge.fml.common.LoadController.distributeStateMessage(LoadController.java:136)
    at net.minecraftforge.fml.common.Loader.initializeMods(Loader.java:749)
    at net.minecraftforge.fml.client.FMLClientHandler.finishMinecraftLoading(FMLClientHandler.java:336)
    at net.minecraft.client.Minecraft.init(Minecraft.java:535)
    at net.minecraft.client.Minecraft.run(Minecraft.java:3931)
    at net.minecraft.client.main.Main.main(SourceFile:123)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at net.minecraft.launchwrapper.Launch.launch(Launch.java:135)
    at net.minecraft.launchwrapper.Launch.main(Launch.java:28)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 8.1 (amd64) version 6.3
  Java Version: 1.8.0_51, Oracle Corporation
  Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
  Memory: 1732152840 bytes (1651 MB) / 5368709120 bytes (5120 MB) up to 5368709120 bytes (5120 MB)
  JVM Flags: 9 total; -XX:+UnlockExperimentalVMOptions -XX:+UseG1GC -XX:G1NewSizePercent=20 -XX:G1ReservePercent=20 -XX:MaxGCPauseMillis=50 -XX:G1HeapRegionSize=32M -Xms5120m -Xmx5120m -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump
  IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
  FML: MCP 9.42 Powered by Forge 14.23.5.2855 360 mods loaded, 360 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State | ID                                | Version                     | Source                                              | Signature                                |
       |:----- |:--------------------------------- |:--------------------------- |:--------------------------------------------------- |:---------------------------------------- |
       | LCHI  | minecraft                         | 1.12.2                      | minecraft.jar                                       | None                                     |
       | LCHI  | mcp                               | 9.42                        | minecraft.jar                                       | None                                     |
       | LCHI  | FML                               | 8.0.99.99                   | forge-1.12.2-14.23.5.2855-universal.jar             | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | LCHI  | forge                             | 14.23.5.2855                | forge-1.12.2-14.23.5.2855-universal.jar             | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | LCHI  | advmachinespatchcore              | 1.0                         | minecraft.jar                                       | None                                     |
       | LCHI  | advsolarpatchcore                 | 1.0                         | minecraft.jar                                       | None                                     |
       | LCHI  | creativecoredummy                 | 1.0.0                       | minecraft.jar                                       | None                                     |
       | LCHI  | entity_culling                    | 4.1.5                       | minecraft.jar                                       | None                                     |
       | LCHI  | ivtoolkit                         | 1.3.3-1.12                  | minecraft.jar                                       | None                                     |
       | LCHI  | micdoodlecore                     |                             | minecraft.jar                                       | None                                     |
       | LCHI  | OpenEye                           | 0.8                         | OpenEye-1.12.2-0.8.jar                              | None                                     |
       | LCHI  | smoothfontcore                    | mc1.12.2-2.1.2              | minecraft.jar                                       | None                                     |
       | LCHI  | openmodscore                      | 0.12.2                      | minecraft.jar                                       | None                                     |
       | LCHI  | foamfixcore                       | 7.7.4                       | minecraft.jar                                       | None                                     |
       | LCHI  | opencomputers|core                | 1.7.5.192                   | minecraft.jar                                       | None                                     |
       | LCHI  | moresoundconfigcore               | 1.0.0                       | minecraft.jar                                       | None                                     |
       | LCHI  | randompatches                     | 1.12.2-1.22.1.10            | randompatches-1.12.2-1.22.1.10.jar                  | None                                     |
       | LCHI  | concheckrmd                       | 1.9.5                       | Modpack Configuration Checker-1.12.2-v1.9.5.jar     | None                                     |
       | LCHI  | smoothfont                        | mc1.12.2-2.1.2              | SmoothFont-mc1.12.2-2.1.2.jar                       | None                                     |
       | LCHI  | voxelmap                          | 1.9.19                      | forgemod_VoxelMap-1.9.19_for_1.12.2.jar             | None                                     |
       | LCHI  | bspkrscore                        | 7.6.0.1                     | [1.12]bspkrsCore-universal-7.6.0.1.jar              | None                                     |
       | LCHI  | treecapitator                     | 1.43.0                      | [1.12]TreeCapitator-client-1.43.0.jar               | None                                     |
       | LCHI  | charset                           | 0.5.6.5                     | Charset-Lib-0.5.6.5.jar                             | None                                     |
       | LCHI  | jei                               | 4.16.1.302                  | jei_1.12.2-4.16.1.302.jar                           | None                                     |
       | LCHI  | abyssalcraft                      | 1.10.4                      | AbyssalCraft-1.12.2-1.10.4.jar                      | 220f10d3a93b3ff5fbaa7434cc629d863d6751b9 |
       | LCHI  | fastbench                         | 1.7.3                       | FastWorkbench-1.12.2-1.7.3.jar                      | None                                     |
       | LCHI  | actuallyadditions                 | 1.12.2-r152                 | ActuallyAdditions-1.12.2-r152.jar                   | None                                     |
       | LCHI  | baubles                           | 1.5.2                       | Baubles-1.12-1.5.2.jar                              | None                                     |
       | LCHI  | actuallybaubles                   | 1.1                         | ActuallyBaubles-1.12-1.1.jar                        | None                                     |
       | LCHI  | additionalbanners                 | 1.1.77                      | AdditionalBanners-1.12.2-1.1.77.jar                 | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHI  | ic2                               | 2.8.221-ex112               | industrialcraft-2-2.8.221-ex112.jar                 | de041f9f6187debbc77034a344134053277aa3b0 |
       | LCHI  | advanced_machines                 | 61.0.1                      | Advanced Machines-61.0.1.jar                        | None                                     |
       | LCHI  | advanced_solar_panels             | 4.3.0                       | Advanced Solar Panels-4.3.0.jar                     | None                                     |
       | LCHI  | advmachinespatch                  | 1.0                         | advmachinespatch-1.0.jar                            | None                                     |
       | LCHI  | advsolarpatch                     | 1.1                         | advsolarpatch-1.1.jar                               | None                                     |
       | LCHI  | ctm                               | MC1.12.2-1.0.2.31           | CTM-MC1.12.2-1.0.2.31.jar                           | None                                     |
       | LCHI  | appliedenergistics2               | rv6-stable-7                | appliedenergistics2-rv6-stable-7.jar                | dfa4d3ac143316c6f32aa1a1beda1e34d42132e5 |
       | LCHI  | bdlib                             | 1.14.3.12                   | bdlib-1.14.3.12-mc1.12.2.jar                        | None                                     |
       | LCHI  | ae2stuff                          | 0.7.0.4                     | ae2stuff-0.7.0.4-mc1.12.2.jar                       | None                                     |
       | LCHI  | endercore                         | 1.12.2-0.5.76               | EnderCore-1.12.2-0.5.76.jar                         | None                                     |
       | LCHI  | thaumcraft                        | 6.1.BETA26                  | Thaumcraft-1.12.2-6.1.BETA26.jar                    | None                                     |
       | LCHI  | codechickenlib                    | 3.2.3.358                   | CodeChickenLib-1.12.2-3.2.3.358-universal.jar       | f1850c39b2516232a2108a7bd84d1cb5df93b261 |
       | LCHI  | redstoneflux                      | 2.1.1                       | RedstoneFlux-1.12-2.1.1.1-universal.jar             | None                                     |
